local_15min,ac_sum,no_ac_grid,air1,air2,air3,airwindowunit1,grid
2018-06-01 00:00:00-05:00,0.9895,0.8610000000000001,0.9895,,,,1.8505000000000003
2018-06-01 00:30:00-05:00,1.014,0.8079999999999999,1.014,,,,1.822
2018-06-01 01:00:00-05:00,0.612,0.68,0.612,,,,1.292
2018-06-01 01:30:00-05:00,0.5815,0.6575,0.5815,,,,1.2389999999999999
2018-06-01 02:00:00-05:00,0.5680000000000001,0.653,0.5680000000000001,,,,1.221
2018-06-01 02:30:00-05:00,0.5525,0.6495,0.5525,,,,1.202
2018-06-01 03:00:00-05:00,0.525,0.6195,0.525,,,,1.1445
2018-06-01 03:30:00-05:00,0.5085,0.5334999999999999,0.5085,,,,1.042
2018-06-01 04:00:00-05:00,0.4805,0.524,0.4805,,,,1.0045
2018-06-01 04:30:00-05:00,0.496,0.631,0.496,,,,1.127
2018-06-01 05:00:00-05:00,0.491,0.6345,0.491,,,,1.1255
2018-06-01 05:30:00-05:00,0.463,0.6170000000000001,0.463,,,,1.08
2018-06-01 06:00:00-05:00,0.491,0.6365000000000001,0.491,,,,1.1275
2018-06-01 06:30:00-05:00,0.5479999999999999,1.0690000000000002,0.5479999999999999,,,,1.617
2018-06-01 07:00:00-05:00,0.6074999999999999,1.843,0.6074999999999999,,,,2.4505
2018-06-01 07:30:00-05:00,0.583,1.079,0.583,,,,1.662
2018-06-01 08:00:00-05:00,0.5,0.618,0.5,,,,1.1179999999999999
2018-06-01 08:30:00-05:00,0.503,0.6145,0.503,,,,1.1175
2018-06-01 09:00:00-05:00,0.493,0.7734999999999999,0.493,,,,1.2665
2018-06-01 09:30:00-05:00,0.5415,0.622,0.5415,,,,1.1635
2018-06-01 10:00:00-05:00,0.3655,1.2420000000000002,0.3655,,,,1.6075
2018-06-01 10:30:00-05:00,1.967,1.9245,1.967,,,,3.8915
2018-06-01 11:00:00-05:00,1.9044999999999999,2.0980000000000003,1.9044999999999999,,,,4.0025
2018-06-01 11:30:00-05:00,1.2694999999999999,2.0075000000000003,1.2694999999999999,,,,3.277
2018-06-01 12:00:00-05:00,1.162,2.0145,1.162,,,,3.1765
2018-06-01 12:30:00-05:00,0.8375,1.84,0.8375,,,,2.6775
2018-06-01 13:00:00-05:00,0.9420000000000001,1.6745,0.9420000000000001,,,,2.6165000000000003
2018-06-01 13:30:00-05:00,1.5979999999999999,1.7674999999999998,1.5979999999999999,,,,3.3655
2018-06-01 14:00:00-05:00,2.1895,1.6469999999999998,2.1895,,,,3.8365
2018-06-01 14:30:00-05:00,3.301,2.1710000000000003,3.301,,,,5.4719999999999995
2018-06-01 15:00:00-05:00,3.3315,2.1959999999999997,3.3315,,,,5.5275
2018-06-01 15:30:00-05:00,3.3335,1.842,3.3335,,,,5.1754999999999995
2018-06-01 16:00:00-05:00,3.325,3.8934999999999995,3.325,,,,7.218500000000001
2018-06-01 16:30:00-05:00,3.3145000000000002,5.337000000000001,3.3145000000000002,,,,8.6515
2018-06-01 17:00:00-05:00,3.3155,4.9639999999999995,3.3155,,,,8.279499999999999
2018-06-01 17:30:00-05:00,3.3145000000000002,4.6579999999999995,3.3145000000000002,,,,7.9725
2018-06-01 18:00:00-05:00,3.295,4.0365,3.295,,,,7.3315
2018-06-01 18:30:00-05:00,3.257,2.181499999999999,3.257,,,,5.4384999999999994
2018-06-01 19:00:00-05:00,3.2155,1.9005000000000003,3.2155,,,,5.116
2018-06-01 19:30:00-05:00,3.172,1.6465000000000003,3.172,,,,4.8185
2018-06-01 20:00:00-05:00,3.1,1.6925000000000001,3.1,,,,4.7925
2018-06-01 20:30:00-05:00,2.5975,1.5740000000000003,2.5975,,,,4.1715
2018-06-01 21:00:00-05:00,2.7780000000000005,1.6095,2.7780000000000005,,,,4.3875
2018-06-01 21:30:00-05:00,2.0415,1.5220000000000002,2.0415,,,,3.5635000000000003
2018-06-01 22:00:00-05:00,0.998,1.1545,0.998,,,,2.1525
2018-06-01 22:30:00-05:00,0.8265,0.9255,0.8265,,,,1.7519999999999998
2018-06-01 23:00:00-05:00,1.1524999999999999,0.6729999999999998,1.1524999999999999,,,,1.8255
2018-06-01 23:30:00-05:00,1.0955000000000001,0.6845000000000001,1.0955000000000001,,,,1.7800000000000002
2018-06-02 00:00:00-05:00,0.7275,0.6275,0.7275,,,,1.355
2018-06-02 00:30:00-05:00,0.6895,0.6099999999999999,0.6895,,,,1.2995
2018-06-02 01:00:00-05:00,1.223,0.7394999999999998,1.223,,,,1.9625
2018-06-02 01:30:00-05:00,0.7890000000000001,0.5804999999999999,0.7890000000000001,,,,1.3695
2018-06-02 02:00:00-05:00,0.6194999999999999,0.5275,0.6194999999999999,,,,1.147
2018-06-02 02:30:00-05:00,0.6185,0.5705,0.6185,,,,1.189
2018-06-02 03:00:00-05:00,0.6165,0.62,0.6165,,,,1.2365
2018-06-02 03:30:00-05:00,0.946,0.6924999999999999,0.946,,,,1.6385
2018-06-02 04:00:00-05:00,0.756,0.6194999999999999,0.756,,,,1.3755
2018-06-02 04:30:00-05:00,0.5445,0.4820000000000001,0.5445,,,,1.0265000000000002
2018-06-02 05:00:00-05:00,0.5315,0.5325000000000001,0.5315,,,,1.064
2018-06-02 05:30:00-05:00,0.516,0.5674999999999999,0.516,,,,1.0835
2018-06-02 06:00:00-05:00,0.544,0.6635,0.544,,,,1.2075
2018-06-02 06:30:00-05:00,0.5185,0.7719999999999999,0.5185,,,,1.2905
2018-06-02 07:00:00-05:00,0.5499999999999999,1.3955000000000002,0.5499999999999999,,,,1.9455
2018-06-02 07:30:00-05:00,0.5575,2.2105,0.5575,,,,2.768
2018-06-02 08:00:00-05:00,0.6525,4.621499999999999,0.6525,,,,5.274
2018-06-02 08:30:00-05:00,1.292,3.807000000000001,1.292,,,,5.099
2018-06-02 09:00:00-05:00,0.7675,1.8535,0.7675,,,,2.621
2018-06-02 09:30:00-05:00,0.712,1.7185000000000001,0.712,,,,2.4305000000000003
2018-06-02 10:00:00-05:00,1.4515,3.5055,1.4515,,,,4.957
2018-06-02 10:30:00-05:00,1.3945,5.317,1.3945,,,,6.7115
2018-06-02 11:00:00-05:00,1.521,4.641,1.521,,,,6.162
2018-06-02 11:30:00-05:00,2.2255000000000003,5.499499999999999,2.2255000000000003,,,,7.725
2018-06-02 12:00:00-05:00,2.321,4.866499999999999,2.321,,,,7.1875
2018-06-02 12:30:00-05:00,2.446,2.8380000000000005,2.446,,,,5.284000000000002
2018-06-02 13:00:00-05:00,1.8885,1.3490000000000002,1.8885,,,,3.2375000000000003
2018-06-02 13:30:00-05:00,2.1045,1.134,2.1045,,,,3.2385
2018-06-02 14:00:00-05:00,2.519,1.207,2.519,,,,3.726
2018-06-02 14:30:00-05:00,2.5955,1.2560000000000002,2.5955,,,,3.8515
2018-06-02 15:00:00-05:00,2.6105,1.312,2.6105,,,,3.9225000000000003
2018-06-02 15:30:00-05:00,2.686,1.313,2.686,,,,3.9989999999999997
2018-06-02 16:00:00-05:00,2.63,1.2190000000000003,2.63,,,,3.849
2018-06-02 16:30:00-05:00,2.659,1.37,2.659,,,,4.029
2018-06-02 17:00:00-05:00,2.721,1.8649999999999998,2.721,,,,4.586
2018-06-02 17:30:00-05:00,2.7650000000000006,4.398,2.7650000000000006,,,,7.163
2018-06-02 18:00:00-05:00,3.3425000000000002,3.9859999999999998,3.3425000000000002,,,,7.3285
2018-06-02 18:30:00-05:00,2.6790000000000003,2.2145,2.6790000000000003,,,,4.8934999999999995
2018-06-02 19:00:00-05:00,2.59,1.303,2.59,,,,3.893
2018-06-02 19:30:00-05:00,2.3845,0.9095,2.3845,,,,3.294
2018-06-02 20:00:00-05:00,1.683,0.9055,1.683,,,,2.5885
2018-06-02 20:30:00-05:00,1.883,0.9339999999999996,1.883,,,,2.817
2018-06-02 21:00:00-05:00,1.728,0.9215,1.728,,,,2.6494999999999997
2018-06-02 21:30:00-05:00,1.0915,0.9725,1.0915,,,,2.064
2018-06-02 22:00:00-05:00,1.778,0.9940000000000001,1.778,,,,2.7720000000000002
2018-06-02 22:30:00-05:00,1.179,0.9489999999999998,1.179,,,,2.128
2018-06-02 23:00:00-05:00,1.1440000000000001,0.884,1.1440000000000001,,,,2.028
2018-06-02 23:30:00-05:00,1.5455,0.931,1.5455,,,,2.4765
2018-06-03 00:00:00-05:00,0.8005,0.7185000000000001,0.8005,,,,1.5190000000000001
2018-06-03 00:30:00-05:00,0.7615,0.6214999999999999,0.7615,,,,1.383
2018-06-03 01:00:00-05:00,1.3014999999999999,0.8290000000000002,1.3014999999999999,,,,2.1305
2018-06-03 01:30:00-05:00,0.871,0.7450000000000001,0.871,,,,1.616
2018-06-03 02:00:00-05:00,0.7375,0.6279999999999999,0.7375,,,,1.3655
2018-06-03 02:30:00-05:00,0.6585,0.5564999999999999,0.6585,,,,1.2149999999999999
2018-06-03 03:00:00-05:00,0.6559999999999999,0.5985,0.6559999999999999,,,,1.2545
2018-06-03 03:30:00-05:00,0.654,0.6735000000000001,0.654,,,,1.3275000000000001
2018-06-03 04:00:00-05:00,0.8580000000000001,0.7144999999999999,0.8580000000000001,,,,1.5725
2018-06-03 04:30:00-05:00,0.888,0.679,0.888,,,,1.5670000000000002
2018-06-03 05:00:00-05:00,0.5785,0.544,0.5785,,,,1.1225
2018-06-03 05:30:00-05:00,0.5445,0.5655000000000001,0.5445,,,,1.1099999999999999
2018-06-03 06:00:00-05:00,0.5285,0.6675,0.5285,,,,1.1960000000000002
2018-06-03 06:30:00-05:00,0.543,0.6315000000000001,0.543,,,,1.1745
2018-06-03 07:00:00-05:00,0.5305,0.6405000000000001,0.5305,,,,1.171
2018-06-03 07:30:00-05:00,0.5645,1.0675,0.5645,,,,1.6320000000000001
2018-06-03 08:00:00-05:00,0.5685,0.8915000000000001,0.5685,,,,1.46
2018-06-03 08:30:00-05:00,0.5599999999999999,1.006,0.5599999999999999,,,,1.5659999999999998
2018-06-03 09:00:00-05:00,0.6164999999999999,1.0795000000000001,0.6164999999999999,,,,1.6960000000000002
2018-06-03 09:30:00-05:00,0.6925,1.0775000000000001,0.6925,,,,1.77
2018-06-03 10:00:00-05:00,0.708,1.0685,0.708,,,,1.7765
2018-06-03 10:30:00-05:00,1.233,1.1169999999999998,1.233,,,,2.3499999999999996
2018-06-03 11:00:00-05:00,1.154,1.0825000000000002,1.154,,,,2.2365
2018-06-03 11:30:00-05:00,0.9784999999999999,0.9974999999999999,0.9784999999999999,,,,1.976
2018-06-03 12:00:00-05:00,0.9910000000000001,1.0190000000000001,0.9910000000000001,,,,2.0100000000000002
2018-06-03 12:30:00-05:00,2.013,1.2759999999999998,2.013,,,,3.289
2018-06-03 13:00:00-05:00,1.8304999999999998,1.673,1.8304999999999998,,,,3.5035
2018-06-03 13:30:00-05:00,1.825,1.4085,1.825,,,,3.2335000000000003
2018-06-03 14:00:00-05:00,2.4855,1.2795,2.4855,,,,3.765
2018-06-03 14:30:00-05:00,2.5255,1.358,2.5255,,,,3.8835
2018-06-03 15:00:00-05:00,2.362,1.3305000000000005,2.362,,,,3.6925
2018-06-03 15:30:00-05:00,2.111,1.2920000000000003,2.111,,,,3.4030000000000005
2018-06-03 16:00:00-05:00,2.6435,1.4989999999999999,2.6435,,,,4.1425
2018-06-03 16:30:00-05:00,2.618,1.7590000000000001,2.618,,,,4.377000000000001
2018-06-03 17:00:00-05:00,3.283,2.0085,3.283,,,,5.2915
2018-06-03 17:30:00-05:00,2.6955,1.7135000000000002,2.6955,,,,4.409000000000001
2018-06-03 18:00:00-05:00,2.6515000000000004,1.7465000000000002,2.6515000000000004,,,,4.398
2018-06-03 18:30:00-05:00,2.5149999999999997,1.6335000000000002,2.5149999999999997,,,,4.1485
2018-06-03 19:00:00-05:00,2.479,3.397500000000001,2.479,,,,5.876500000000001
2018-06-03 19:30:00-05:00,2.396,2.1084999999999994,2.396,,,,4.504499999999999
2018-06-03 20:00:00-05:00,1.788,2.093,1.788,,,,3.8810000000000002
2018-06-03 20:30:00-05:00,1.928,2.003,1.928,,,,3.931
2018-06-03 21:00:00-05:00,1.7990000000000002,1.752,1.7990000000000002,,,,3.551
2018-06-03 21:30:00-05:00,1.668,4.181000000000001,1.668,,,,5.849
2018-06-03 22:00:00-05:00,1.8775,2.8440000000000003,1.8775,,,,4.7215
2018-06-03 22:30:00-05:00,1.2999999999999998,1.142,1.2999999999999998,,,,2.442
2018-06-03 23:00:00-05:00,1.533,0.9354999999999998,1.533,,,,2.4685
2018-06-03 23:30:00-05:00,1.1735,0.706,1.1735,,,,1.8795
2018-06-04 00:00:00-05:00,1.2559999999999998,0.6825000000000002,1.2559999999999998,,,,1.9385000000000001
2018-06-04 00:30:00-05:00,0.673,0.5205000000000002,0.673,,,,1.1935000000000002
2018-06-04 01:00:00-05:00,1.0924999999999998,0.7130000000000002,1.0924999999999998,,,,1.8054999999999999
2018-06-04 01:30:00-05:00,0.5505,0.626,0.5505,,,,1.1764999999999999
2018-06-04 02:00:00-05:00,0.536,0.565,0.536,,,,1.101
2018-06-04 02:30:00-05:00,0.575,0.5020000000000001,0.575,,,,1.077
2018-06-04 03:00:00-05:00,0.552,0.4685,0.552,,,,1.0205
2018-06-04 03:30:00-05:00,0.511,0.511,0.511,,,,1.022
2018-06-04 04:00:00-05:00,0.4845,0.5609999999999999,0.4845,,,,1.0455
2018-06-04 04:30:00-05:00,0.4825,0.5505,0.4825,,,,1.033
2018-06-04 05:00:00-05:00,0.4585,0.6055,0.4585,,,,1.064
2018-06-04 05:30:00-05:00,0.437,0.654,0.437,,,,1.091
2018-06-04 06:00:00-05:00,0.4135,0.6005,0.4135,,,,1.014
2018-06-04 06:30:00-05:00,0.4445,0.9455,0.4445,,,,1.3900000000000001
2018-06-04 07:00:00-05:00,0.4595,1.404,0.4595,,,,1.8635
2018-06-04 07:30:00-05:00,0.5335,1.3685,0.5335,,,,1.902
2018-06-04 08:00:00-05:00,0.40349999999999997,1.177,0.40349999999999997,,,,1.5805
2018-06-04 08:30:00-05:00,0.423,1.2075,0.423,,,,1.6305
2018-06-04 09:00:00-05:00,0.453,1.2835,0.453,,,,1.7365
2018-06-04 09:30:00-05:00,0.5039999999999999,2.3955,0.5039999999999999,,,,2.8995
2018-06-04 10:00:00-05:00,0.585,4.287000000000001,0.585,,,,4.872
2018-06-04 10:30:00-05:00,0.6155,1.635,0.6155,,,,2.2505
2018-06-04 11:00:00-05:00,0.642,1.311,0.642,,,,1.9529999999999998
2018-06-04 11:30:00-05:00,0.7015,1.3459999999999999,0.7015,,,,2.0475
2018-06-04 12:00:00-05:00,0.7240000000000001,1.302,0.7240000000000001,,,,2.0260000000000002
2018-06-04 12:30:00-05:00,-0.0005,0.712,-0.0005,,,,0.7115
2018-06-04 13:00:00-05:00,-0.001,0.5515000000000001,-0.001,,,,0.5505
2018-06-04 13:30:00-05:00,-0.0005,0.56,-0.0005,,,,0.5595
2018-06-04 14:00:00-05:00,0.0,0.5585,0.0,,,,0.5585
2018-06-04 14:30:00-05:00,-0.0005,0.5760000000000001,-0.0005,,,,0.5755
2018-06-04 15:00:00-05:00,0.0,0.5145,0.0,,,,0.5145
2018-06-04 15:30:00-05:00,0.0,0.4795,0.0,,,,0.4795
2018-06-04 16:00:00-05:00,0.0,0.48350000000000004,0.0,,,,0.48350000000000004
2018-06-04 16:30:00-05:00,0.0,0.5765,0.0,,,,0.5765
2018-06-04 17:00:00-05:00,0.5810000000000001,0.7435,0.5810000000000001,,,,1.3245
2018-06-04 17:30:00-05:00,0.5715,0.734,0.5715,,,,1.3055
2018-06-04 18:00:00-05:00,0.1545,0.548,0.1545,,,,0.7025000000000001
2018-06-04 18:30:00-05:00,0.434,0.595,0.434,,,,1.029
2018-06-04 19:00:00-05:00,0.604,0.6455000000000002,0.604,,,,1.2495
2018-06-04 19:30:00-05:00,0.612,0.765,0.612,,,,1.377
2018-06-04 20:00:00-05:00,0.585,0.7484999999999999,0.585,,,,1.3335
2018-06-04 20:30:00-05:00,0.5555,0.7315,0.5555,,,,1.287
2018-06-04 21:00:00-05:00,0.566,0.7174999999999999,0.566,,,,1.2835
2018-06-04 21:30:00-05:00,0.145,0.498,0.145,,,,0.643
2018-06-04 22:00:00-05:00,0.3865,0.5954999999999999,0.3865,,,,0.982
2018-06-04 22:30:00-05:00,0.4815,0.6975,0.4815,,,,1.179
2018-06-04 23:00:00-05:00,0.438,0.7230000000000001,0.438,,,,1.161
2018-06-04 23:30:00-05:00,0.2125,0.6154999999999999,0.2125,,,,0.8280000000000001
2018-06-05 00:00:00-05:00,0.1905,0.6365000000000001,0.1905,,,,0.827
2018-06-05 00:30:00-05:00,0.4005,0.897,0.4005,,,,1.2974999999999999
2018-06-05 01:00:00-05:00,0.0,0.457,0.0,,,,0.457
2018-06-05 01:30:00-05:00,0.39599999999999996,0.661,0.39599999999999996,,,,1.057
2018-06-05 02:00:00-05:00,0.0655,0.5825,0.0655,,,,0.6480000000000001
2018-06-05 02:30:00-05:00,0.35,0.6839999999999999,0.35,,,,1.0339999999999998
2018-06-05 03:00:00-05:00,-0.001,0.5535000000000001,-0.001,,,,0.5525
2018-06-05 03:30:00-05:00,0.39749999999999996,0.7030000000000001,0.39749999999999996,,,,1.1005
2018-06-05 04:00:00-05:00,-0.001,0.55,-0.001,,,,0.549
2018-06-05 04:30:00-05:00,-0.001,0.549,-0.001,,,,0.548
2018-06-05 05:00:00-05:00,0.4175,0.6050000000000001,0.4175,,,,1.0225
2018-06-05 05:30:00-05:00,0.0,0.4465,0.0,,,,0.4465
2018-06-05 06:00:00-05:00,-0.0005,0.5185,-0.0005,,,,0.518
2018-06-05 06:30:00-05:00,-0.001,0.558,-0.001,,,,0.5569999999999999
2018-06-05 07:00:00-05:00,0.41900000000000004,0.6915,0.41900000000000004,,,,1.1105
2018-06-05 07:30:00-05:00,0.0,0.46499999999999997,0.0,,,,0.46499999999999997
2018-06-05 08:00:00-05:00,0.0,0.4525,0.0,,,,0.4525
2018-06-05 08:30:00-05:00,-0.001,0.547,-0.001,,,,0.546
2018-06-05 09:00:00-05:00,0.44,0.7135,0.44,,,,1.1535
2018-06-05 09:30:00-05:00,0.0,0.5565,0.0,,,,0.5565
2018-06-05 10:00:00-05:00,0.4595,0.7050000000000001,0.4595,,,,1.1645
2018-06-05 10:30:00-05:00,0.0,0.4475,0.0,,,,0.4475
2018-06-05 11:00:00-05:00,0.479,0.6025,0.479,,,,1.0815
2018-06-05 11:30:00-05:00,0.5615,0.6795000000000001,0.5615,,,,1.241
2018-06-05 12:00:00-05:00,0.609,0.75,0.609,,,,1.359
2018-06-05 12:30:00-05:00,0.738,0.7605000000000001,0.738,,,,1.4985
2018-06-05 13:00:00-05:00,0.7505,0.7715000000000003,0.7505,,,,1.5220000000000002
2018-06-05 13:30:00-05:00,0.778,0.9759999999999999,0.778,,,,1.754
2018-06-05 14:00:00-05:00,1.43,0.7965000000000001,1.43,,,,2.2265
2018-06-05 14:30:00-05:00,1.249,0.8545,1.249,,,,2.1035000000000004
2018-06-05 15:00:00-05:00,1.2014999999999998,0.8630000000000002,1.2014999999999998,,,,2.0645
2018-06-05 15:30:00-05:00,2.106,1.0470000000000002,2.106,,,,3.1530000000000005
2018-06-05 16:00:00-05:00,1.3199999999999998,0.911,1.3199999999999998,,,,2.231
2018-06-05 16:30:00-05:00,1.963,1.022,1.963,,,,2.9850000000000003
2018-06-05 17:00:00-05:00,1.7495,0.9919999999999999,1.7495,,,,2.7415000000000003
2018-06-05 17:30:00-05:00,1.3405,0.8925000000000001,1.3405,,,,2.233
2018-06-05 18:00:00-05:00,2.1390000000000002,1.0015,2.1390000000000002,,,,3.1405000000000003
2018-06-05 18:30:00-05:00,1.0945,0.7849999999999999,1.0945,,,,1.8795
2018-06-05 19:00:00-05:00,1.6255000000000002,0.8739999999999999,1.6255000000000002,,,,2.4995000000000003
2018-06-05 19:30:00-05:00,1.2945,0.9485000000000001,1.2945,,,,2.2430000000000003
2018-06-05 20:00:00-05:00,0.9275,0.8119999999999999,0.9275,,,,1.7394999999999998
2018-06-05 20:30:00-05:00,1.5270000000000001,0.946,1.5270000000000001,,,,2.473
2018-06-05 21:00:00-05:00,0.8105,0.7845,0.8105,,,,1.595
2018-06-05 21:30:00-05:00,0.7015,0.668,0.7015,,,,1.3695
2018-06-05 22:00:00-05:00,0.69,0.643,0.69,,,,1.333
2018-06-05 22:30:00-05:00,0.6035,0.7495,0.6035,,,,1.353
2018-06-05 23:00:00-05:00,0.8485,0.8079999999999998,0.8485,,,,1.6564999999999999
2018-06-05 23:30:00-05:00,0.7429999999999999,0.7715000000000001,0.7429999999999999,,,,1.5145
2018-06-06 00:00:00-05:00,0.5165,0.6159999999999999,0.5165,,,,1.1324999999999998
2018-06-06 00:30:00-05:00,0.36050000000000004,0.577,0.36050000000000004,,,,0.9375
2018-06-06 01:00:00-05:00,0.315,0.6700000000000002,0.315,,,,0.985
2018-06-06 01:30:00-05:00,0.5425000000000001,0.7255,0.5425000000000001,,,,1.268
2018-06-06 02:00:00-05:00,0.538,0.7354999999999998,0.538,,,,1.2734999999999999
2018-06-06 02:30:00-05:00,0.5345000000000001,0.7049999999999998,0.5345000000000001,,,,1.2395
2018-06-06 03:00:00-05:00,-0.001,0.7185,-0.001,,,,0.7175
2018-06-06 03:30:00-05:00,0.4615,0.6134999999999999,0.4615,,,,1.075
2018-06-06 04:00:00-05:00,0.4315,0.6995,0.4315,,,,1.131
2018-06-06 04:30:00-05:00,0.415,0.7035,0.415,,,,1.1185
2018-06-06 05:00:00-05:00,0.0685,0.5675,0.0685,,,,0.636
2018-06-06 05:30:00-05:00,0.34550000000000003,0.6645000000000001,0.34550000000000003,,,,1.01
2018-06-06 06:00:00-05:00,0.415,0.683,0.415,,,,1.098
2018-06-06 06:30:00-05:00,0.415,0.6885000000000001,0.415,,,,1.1035
2018-06-06 07:00:00-05:00,-0.001,0.5309999999999999,-0.001,,,,0.53
2018-06-06 07:30:00-05:00,0.41949999999999993,0.589,0.41949999999999993,,,,1.0085
2018-06-06 08:00:00-05:00,0.0,0.45,0.0,,,,0.45
2018-06-06 08:30:00-05:00,0.444,0.6915,0.444,,,,1.1355
2018-06-06 09:00:00-05:00,0.4485,0.6924999999999999,0.4485,,,,1.141
2018-06-06 09:30:00-05:00,0.0,0.54,0.0,,,,0.54
2018-06-06 10:00:00-05:00,0.4815,0.6150000000000001,0.4815,,,,1.0965
2018-06-06 10:30:00-05:00,0.4965,0.6104999999999999,0.4965,,,,1.107
2018-06-06 11:00:00-05:00,0.59,0.7324999999999999,0.59,,,,1.3225
2018-06-06 11:30:00-05:00,0.38299999999999995,0.656,0.38299999999999995,,,,1.039
2018-06-06 12:00:00-05:00,0.8140000000000001,0.7785,0.8140000000000001,,,,1.5925
2018-06-06 12:30:00-05:00,0.8995,0.8050000000000002,0.8995,,,,1.7045000000000001
2018-06-06 13:00:00-05:00,0.772,0.6655,0.772,,,,1.4375
2018-06-06 13:30:00-05:00,0.8150000000000001,0.6869999999999999,0.8150000000000001,,,,1.502
2018-06-06 14:00:00-05:00,1.7775,0.9564999999999999,1.7775,,,,2.734
2018-06-06 14:30:00-05:00,1.3395,0.9255000000000002,1.3395,,,,2.2649999999999997
2018-06-06 15:00:00-05:00,1.48,0.8994999999999999,1.48,,,,2.3795
2018-06-06 15:30:00-05:00,2.1715,1.0514999999999997,2.1715,,,,3.223
2018-06-06 16:00:00-05:00,1.3205,1.0995000000000004,1.3205,,,,2.42
2018-06-06 16:30:00-05:00,2.1565000000000003,0.9580000000000002,2.1565000000000003,,,,3.1145
2018-06-06 17:00:00-05:00,1.8840000000000001,1.005,1.8840000000000001,,,,2.8890000000000002
2018-06-06 17:30:00-05:00,1.481,0.9205,1.481,,,,2.4015
2018-06-06 18:00:00-05:00,2.6675,1.1375000000000002,2.6675,,,,3.805
2018-06-06 18:30:00-05:00,3.1710000000000003,1.2835000000000005,3.1710000000000003,,,,4.454500000000001
2018-06-06 19:00:00-05:00,3.1295,1.609,3.1295,,,,4.7385
2018-06-06 19:30:00-05:00,3.0725,1.6580000000000004,3.0725,,,,4.7305
2018-06-06 20:00:00-05:00,2.0020000000000002,1.174,2.0020000000000002,,,,3.176
2018-06-06 20:30:00-05:00,1.8555000000000001,1.202,1.8555000000000001,,,,3.0575
2018-06-06 21:00:00-05:00,1.6760000000000002,1.1644999999999999,1.6760000000000002,,,,2.8405
2018-06-06 21:30:00-05:00,2.004,5.177999999999999,2.004,,,,7.1819999999999995
2018-06-06 22:00:00-05:00,1.432,2.8115,1.432,,,,4.2435
2018-06-06 22:30:00-05:00,1.3105,0.9145000000000001,1.3105,,,,2.225
2018-06-06 23:00:00-05:00,1.4780000000000002,0.7385,1.4780000000000002,,,,2.2165
2018-06-06 23:30:00-05:00,0.8135,0.49250000000000016,0.8135,,,,1.306
2018-06-07 00:00:00-05:00,0.9730000000000001,0.643,0.9730000000000001,,,,1.616
2018-06-07 00:30:00-05:00,1.176,0.7170000000000003,1.176,,,,1.8930000000000002
2018-06-07 01:00:00-05:00,0.67,0.6279999999999999,0.67,,,,1.298
2018-06-07 01:30:00-05:00,0.6245,0.48050000000000004,0.6245,,,,1.105
2018-06-07 02:00:00-05:00,0.59,0.44800000000000006,0.59,,,,1.038
2018-06-07 02:30:00-05:00,0.584,0.49350000000000005,0.584,,,,1.0775000000000001
2018-06-07 03:00:00-05:00,0.582,0.5635,0.582,,,,1.1455
2018-06-07 03:30:00-05:00,0.7494999999999999,0.5880000000000001,0.7494999999999999,,,,1.3375
2018-06-07 04:00:00-05:00,0.6785,0.5745,0.6785,,,,1.2530000000000001
2018-06-07 04:30:00-05:00,0.645,0.7765,0.645,,,,1.4215
2018-06-07 05:00:00-05:00,0.198,0.367,0.198,,,,0.565
2018-06-07 05:30:00-05:00,0.3125,0.4235,0.3125,,,,0.736
2018-06-07 06:00:00-05:00,0.4495,0.534,0.4495,,,,0.9835
2018-06-07 06:30:00-05:00,0.476,0.7325,0.476,,,,1.2085
2018-06-07 07:00:00-05:00,0.5125,0.7625,0.5125,,,,1.275
2018-06-07 07:30:00-05:00,0.492,0.7565000000000001,0.492,,,,1.2485
2018-06-07 08:00:00-05:00,0.53,0.8699999999999999,0.53,,,,1.4
2018-06-07 08:30:00-05:00,0.5845,1.0025,0.5845,,,,1.587
2018-06-07 09:00:00-05:00,0.595,0.9570000000000001,0.595,,,,1.552
2018-06-07 09:30:00-05:00,0.6244999999999999,1.1715,0.6244999999999999,,,,1.796
2018-06-07 10:00:00-05:00,0.7390000000000001,1.2675,0.7390000000000001,,,,2.0065
2018-06-07 10:30:00-05:00,1.2045,0.9075,1.2045,,,,2.112
2018-06-07 11:00:00-05:00,0.803,0.7494999999999998,0.803,,,,1.5524999999999998
2018-06-07 11:30:00-05:00,0.7125,0.625,0.7125,,,,1.3375
2018-06-07 12:00:00-05:00,0.744,0.756,0.744,,,,1.5
2018-06-07 12:30:00-05:00,1.2610000000000001,1.2070000000000003,1.2610000000000001,,,,2.468
2018-06-07 13:00:00-05:00,1.592,1.4349999999999998,1.592,,,,3.027
2018-06-07 13:30:00-05:00,1.284,1.0775,1.284,,,,2.3615
2018-06-07 14:00:00-05:00,2.188,1.9540000000000002,2.188,,,,4.1419999999999995
2018-06-07 14:30:00-05:00,2.1675,2.0915,2.1675,,,,4.259
2018-06-07 15:00:00-05:00,2.5265,2.2615,2.5265,,,,4.788
2018-06-07 15:30:00-05:00,2.6655,2.1174999999999997,2.6655,,,,4.7829999999999995
2018-06-07 16:00:00-05:00,2.621,1.6865,2.621,,,,4.3075
2018-06-07 16:30:00-05:00,2.5605,1.6444999999999999,2.5605,,,,4.205
2018-06-07 17:00:00-05:00,2.543,1.5999999999999996,2.543,,,,4.142999999999999
